GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
number of parameters: 0.10M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-81
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 134 K  | train
1 | lm_head | Linear           | 3.2 K  | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
137 K     Trainable params
0         Non-trainable params
137 K     Total params
0.551     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  85%|████████▌ | 2669/3125 [3:02:45<31:13,  0.24it/s, v_num=C-81]
Epoch 0:  85%|████████▌ | 2670/3125 [3:02:49<31:09,  0.24it/s, v_num=C-81]
Epoch 0:  85%|████████▌ | 2670/3125 [3:02:49<31:09,  0.24it/s, v_num=C-81]
Epoch 0:  85%|████████▌ | 2671/3125 [3:02:53<31:05,  0.24it/s, v_num=C-81]
Epoch 0:  85%|████████▌ | 2671/3125 [3:02:53<31:05,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2672/3125 [3:02:56<31:00,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2672/3125 [3:02:56<31:00,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2673/3125 [3:03:01<30:56,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2673/3125 [3:03:01<30:56,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2674/3125 [3:03:05<30:52,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2674/3125 [3:03:05<30:52,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2675/3125 [3:03:09<30:48,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2675/3125 [3:03:09<30:48,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2676/3125 [3:03:13<30:44,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2676/3125 [3:03:13<30:44,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2677/3125 [3:03:17<30:40,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2677/3125 [3:03:17<30:40,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2678/3125 [3:03:21<30:36,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2678/3125 [3:03:21<30:36,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2679/3125 [3:03:25<30:32,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2679/3125 [3:03:25<30:32,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2680/3125 [3:03:29<30:28,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2680/3125 [3:03:29<30:28,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2681/3125 [3:03:33<30:23,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2681/3125 [3:03:33<30:23,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2682/3125 [3:03:37<30:19,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2682/3125 [3:03:37<30:19,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2683/3125 [3:03:41<30:15,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2683/3125 [3:03:41<30:15,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2684/3125 [3:03:46<30:11,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2684/3125 [3:03:46<30:11,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2685/3125 [3:03:50<30:07,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2685/3125 [3:03:50<30:07,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2686/3125 [3:03:54<30:03,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2686/3125 [3:03:54<30:03,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2687/3125 [3:03:58<29:59,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2687/3125 [3:03:58<29:59,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2688/3125 [3:04:02<29:55,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2688/3125 [3:04:02<29:55,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2689/3125 [3:04:06<29:51,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2689/3125 [3:04:06<29:51,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2690/3125 [3:04:10<29:46,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2690/3125 [3:04:10<29:46,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2691/3125 [3:04:14<29:42,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2691/3125 [3:04:14<29:42,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2692/3125 [3:04:18<29:38,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2692/3125 [3:04:18<29:38,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2693/3125 [3:04:22<29:34,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2693/3125 [3:04:22<29:34,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2694/3125 [3:04:26<29:30,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2694/3125 [3:04:26<29:30,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2695/3125 [3:04:30<29:26,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▌ | 2695/3125 [3:04:30<29:26,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2696/3125 [3:04:34<29:22,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2696/3125 [3:04:34<29:22,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2697/3125 [3:04:38<29:18,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2697/3125 [3:04:38<29:18,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2698/3125 [3:04:42<29:13,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2698/3125 [3:04:42<29:13,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2699/3125 [3:04:46<29:09,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2699/3125 [3:04:46<29:09,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2700/3125 [3:04:50<29:05,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2700/3125 [3:04:50<29:05,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2701/3125 [3:04:54<29:01,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2701/3125 [3:04:54<29:01,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2702/3125 [3:04:59<28:57,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2702/3125 [3:04:59<28:57,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2703/3125 [3:05:03<28:53,  0.24it/s, v_num=C-81]
Epoch 0:  86%|████████▋ | 2703/3125 [3:05:03<28:53,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2704/3125 [3:05:07<28:49,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2704/3125 [3:05:07<28:49,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2705/3125 [3:05:11<28:45,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2705/3125 [3:05:11<28:45,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2706/3125 [3:05:15<28:41,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2706/3125 [3:05:15<28:41,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2707/3125 [3:05:19<28:36,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2707/3125 [3:05:19<28:36,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2708/3125 [3:05:23<28:32,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2708/3125 [3:05:23<28:32,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2709/3125 [3:05:27<28:28,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2709/3125 [3:05:27<28:28,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2710/3125 [3:05:31<28:24,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2710/3125 [3:05:31<28:24,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2711/3125 [3:05:35<28:20,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2711/3125 [3:05:35<28:20,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2712/3125 [3:05:38<28:16,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2712/3125 [3:05:38<28:16,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2713/3125 [3:05:43<28:12,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2713/3125 [3:05:43<28:12,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2714/3125 [3:05:47<28:08,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2714/3125 [3:05:47<28:08,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2715/3125 [3:05:51<28:03,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2715/3125 [3:05:51<28:03,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2716/3125 [3:05:55<27:59,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2716/3125 [3:05:55<27:59,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2717/3125 [3:05:59<27:55,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2717/3125 [3:05:59<27:55,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2718/3125 [3:06:03<27:51,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2718/3125 [3:06:03<27:51,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2719/3125 [3:06:07<27:47,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2719/3125 [3:06:07<27:47,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2720/3125 [3:06:11<27:43,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2720/3125 [3:06:11<27:43,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2721/3125 [3:06:15<27:39,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2721/3125 [3:06:15<27:39,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2722/3125 [3:06:19<27:35,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2722/3125 [3:06:19<27:35,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2723/3125 [3:06:23<27:31,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2723/3125 [3:06:23<27:31,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2724/3125 [3:06:27<27:26,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2724/3125 [3:06:27<27:26,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2725/3125 [3:06:31<27:22,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2725/3125 [3:06:31<27:22,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2726/3125 [3:06:35<27:18,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2726/3125 [3:06:35<27:18,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2727/3125 [3:06:39<27:14,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2727/3125 [3:06:39<27:14,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2728/3125 [3:06:43<27:10,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2728/3125 [3:06:43<27:10,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2729/3125 [3:06:47<27:06,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2729/3125 [3:06:47<27:06,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2730/3125 [3:06:52<27:02,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2730/3125 [3:06:52<27:02,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2731/3125 [3:06:55<26:58,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2731/3125 [3:06:55<26:58,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2732/3125 [3:06:59<26:53,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2732/3125 [3:06:59<26:53,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2733/3125 [3:07:04<26:49,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2733/3125 [3:07:04<26:49,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2734/3125 [3:07:08<26:45,  0.24it/s, v_num=C-81]
Epoch 0:  87%|████████▋ | 2734/3125 [3:07:08<26:45,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2735/3125 [3:07:12<26:41,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2735/3125 [3:07:12<26:41,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2736/3125 [3:07:16<26:37,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2736/3125 [3:07:16<26:37,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2737/3125 [3:07:20<26:33,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2737/3125 [3:07:20<26:33,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2738/3125 [3:07:24<26:29,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2738/3125 [3:07:24<26:29,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2739/3125 [3:07:28<26:25,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2739/3125 [3:07:28<26:25,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2740/3125 [3:07:32<26:21,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2740/3125 [3:07:32<26:21,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2741/3125 [3:07:37<26:17,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2741/3125 [3:07:37<26:17,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2742/3125 [3:07:41<26:12,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2742/3125 [3:07:41<26:12,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2743/3125 [3:07:45<26:08,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2743/3125 [3:07:45<26:08,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2744/3125 [3:07:49<26:04,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2744/3125 [3:07:49<26:04,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2745/3125 [3:07:53<26:00,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2745/3125 [3:07:53<26:00,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2746/3125 [3:07:57<25:56,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2746/3125 [3:07:57<25:56,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2747/3125 [3:08:01<25:52,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2747/3125 [3:08:01<25:52,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2748/3125 [3:08:05<25:48,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2748/3125 [3:08:05<25:48,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2749/3125 [3:08:09<25:44,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2749/3125 [3:08:09<25:44,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2750/3125 [3:08:13<25:40,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2750/3125 [3:08:13<25:40,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2751/3125 [3:08:17<25:35,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2751/3125 [3:08:17<25:35,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2752/3125 [3:08:21<25:31,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2752/3125 [3:08:21<25:31,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2753/3125 [3:08:25<25:27,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2753/3125 [3:08:25<25:27,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2754/3125 [3:08:30<25:23,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2754/3125 [3:08:30<25:23,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2755/3125 [3:08:34<25:19,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2755/3125 [3:08:34<25:19,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2756/3125 [3:08:37<25:15,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2756/3125 [3:08:37<25:15,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2757/3125 [3:08:41<25:11,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2757/3125 [3:08:41<25:11,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2758/3125 [3:08:45<25:07,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2758/3125 [3:08:45<25:07,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2759/3125 [3:08:50<25:03,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2759/3125 [3:08:50<25:03,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2760/3125 [3:08:53<24:58,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2760/3125 [3:08:53<24:58,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2761/3125 [3:08:58<24:54,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2761/3125 [3:08:58<24:54,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2762/3125 [3:09:02<24:50,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2762/3125 [3:09:02<24:50,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2763/3125 [3:09:06<24:46,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2763/3125 [3:09:06<24:46,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2764/3125 [3:09:10<24:42,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2764/3125 [3:09:10<24:42,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2765/3125 [3:09:14<24:38,  0.24it/s, v_num=C-81]
Epoch 0:  88%|████████▊ | 2765/3125 [3:09:14<24:38,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2766/3125 [3:09:18<24:34,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2766/3125 [3:09:18<24:34,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2767/3125 [3:09:22<24:30,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2767/3125 [3:09:22<24:30,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2768/3125 [3:09:26<24:26,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2768/3125 [3:09:26<24:26,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2769/3125 [3:09:31<24:21,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2769/3125 [3:09:31<24:21,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2770/3125 [3:09:35<24:17,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2770/3125 [3:09:35<24:17,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2771/3125 [3:09:38<24:13,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2771/3125 [3:09:38<24:13,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2772/3125 [3:09:43<24:09,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2772/3125 [3:09:43<24:09,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2773/3125 [3:09:47<24:05,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▊ | 2773/3125 [3:09:47<24:05,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2774/3125 [3:09:50<24:01,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2774/3125 [3:09:50<24:01,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2775/3125 [3:09:54<23:57,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2775/3125 [3:09:54<23:57,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2776/3125 [3:09:58<23:53,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2776/3125 [3:09:58<23:53,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2777/3125 [3:10:02<23:48,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2777/3125 [3:10:02<23:48,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2778/3125 [3:10:06<23:44,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2778/3125 [3:10:06<23:44,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2779/3125 [3:10:10<23:40,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2779/3125 [3:10:10<23:40,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2780/3125 [3:10:14<23:36,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2780/3125 [3:10:14<23:36,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2781/3125 [3:10:18<23:32,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2781/3125 [3:10:18<23:32,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2782/3125 [3:10:22<23:28,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2782/3125 [3:10:22<23:28,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2783/3125 [3:10:26<23:24,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2783/3125 [3:10:26<23:24,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2784/3125 [3:10:30<23:20,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2784/3125 [3:10:30<23:20,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2785/3125 [3:10:34<23:16,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2785/3125 [3:10:34<23:16,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2786/3125 [3:10:38<23:11,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2786/3125 [3:10:38<23:11,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2787/3125 [3:10:42<23:07,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2787/3125 [3:10:42<23:07,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2788/3125 [3:10:47<23:03,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2788/3125 [3:10:47<23:03,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2789/3125 [3:10:51<22:59,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2789/3125 [3:10:51<22:59,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2790/3125 [3:10:55<22:55,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2790/3125 [3:10:55<22:55,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2791/3125 [3:10:59<22:51,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2791/3125 [3:10:59<22:51,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2792/3125 [3:11:03<22:47,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2792/3125 [3:11:03<22:47,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2793/3125 [3:11:07<22:43,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2793/3125 [3:11:07<22:43,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2794/3125 [3:11:12<22:39,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2794/3125 [3:11:12<22:39,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2795/3125 [3:11:16<22:34,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2795/3125 [3:11:16<22:34,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2796/3125 [3:11:20<22:30,  0.24it/s, v_num=C-81]
Epoch 0:  89%|████████▉ | 2796/3125 [3:11:20<22:30,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2797/3125 [3:11:24<22:26,  0.24it/s, v_num=C-81]
Epoch 0:  90%|████████▉ | 2797/3125 [3:11:24<22:26,  0.24it/s, v_num=C-81]
